transaction_hash,transaction_index,block_number,gas_used,effective_gas_price,base_fee_per_gas,earn_txn_fee,init_time,mu,sigma,est_mu,est_sigma,est_shift
0x5cec3cbd68cb393b0525527d2083838e94e6e21fc7dcb93404d64cc20a0deb33,133,19000087,214674,19744230282,19654230282,19320660000000,0.21140930098419286,-1.870173890564745,0.7221301518848864,-1.8863354181833047,0.7414037676682633,0.214402046939489
0x2a3ab19c4a960a656222647cfaa2604e50e7c029778c410fda961babba43eed0,86,19000087,127016,19754230282,19654230282,12701600000000,0.24050390621836293,-1.870173890564745,0.7221301518848864,-1.895241210334366,0.7458417036049864,0.24514703780436414
0x5d8baa6209479ffbf7796723f96a29f2b7189ee45298d9456ff8f8e775e9e443,28,19000087,46109,21654230282,19654230282,92218000000000,0.3569237914478425,-1.870173890564745,0.7221301518848864,-1.9013467551238268,0.7540784445799409,0.3623614344525705
0xc4621e4a5dd575ba1e3689a8e2664800e9c21060185371232104564c582b10f8,131,19000087,46116,19704230282,19654230282,2305800000000,0.5305080805589508,-1.870173890564745,0.7221301518848864,-1.8841000695568384,0.7330041506360435,0.5321391820723934
0x3f8654ac0161c2c053943b5023faaf732e34674d299770e424a697455f634681,22,19000087,149245,22954272351,19654230282,492514778587905,0.5857667746799842,-1.870173890564745,0.7221301518848864,-1.8917382630488917,0.7464232950160128,0.5873438891713565
0x46d893ce3ad142d23b22c0db171fed1f3f05853f3ba9e25386b81400be93ca07,5,19000087,159285,64654230282,19654230282,7167825000000000,0.6339768814376896,-1.870173890564745,0.7221301518848864,-1.8885940099139462,0.7432618229646503,0.637153696227285
0x47fbe1ee237d4dedc55076138505874476f25a1ba23aaa9a805b524b1ca63c11,57,19000087,46253,30226676188,19654230282,489007340490218,0.6514417839548083,-1.870173890564745,0.7221301518848864,-1.917651502542298,0.7585048725229773,0.6588352626566806
0x1f9e94723f0c35b0feb75b227899e6019afde6bdd0dbfc1b84fb078c4014cb50,3,19000087,316400,132629068293,19654230282,35745238746680400,0.6647536239964467,-1.870173890564745,0.7221301518848864,-1.8947264337800573,0.7391960324844498,0.6677933926291155
0x3fde0a1a92061668d5b07db317a50311c762bcb5228196c4cb05d75dbc3bc4eb,153,19000087,51450,20097248671,19654230282,22793296114050,0.7138594327648788,-1.870173890564745,0.7221301518848864,-1.8836582872131906,0.7366787184708429,0.7159486639822003
0xb30e218ac778140864cfa219a700056a12f80ce9bec0ae46b90ee8a69d60b664,128,19000087,114568,20654230282,19654230282,114568000000000,0.8692011049267276,-1.870173890564745,0.7221301518848864,-1.90233280439794,0.7491334288283623,0.87335404131643
0xb3b827e8697063ee66fbf694ec0ea85742a1e926e42910a49a267fdac6444729,6,19000087,192826,44654230282,19654230282,4820650000000000,0.9348860800356977,-1.870173890564745,0.7221301518848864,-1.89830907649355,0.7417286108832032,0.9397014948059808
0x41149d35412380760366336798cc57ede7ec61a3d286a06a63e097b3026ffd9f,105,19000087,124278,19754230282,19654230282,12427800000000,0.987282269311585,-1.870173890564745,0.7221301518848864,-1.9062260993804123,0.7484668232745866,0.993479252552997
0xd57d110e7bd8701f397940da347e63147966b7047096601eaa39dd0d10dc00c1,66,19000087,47155,19693919031,19654230282,1871522959095,1.064399862099477,-1.870173890564745,0.7221301518848864,-1.8900913985672079,0.7370553417926293,1.066918596721358
0x5c3539883a47b8dfaca4448917ab74166408118df960b2f7eacc5c1a1e0529af,73,19000087,21000,26490670474,19654230282,143565244032000,1.1135474371316794,-1.870173890564745,0.7221301518848864,-1.9031543243949556,0.7418486615633791,1.1179640662731016
0xda273c60516da0fa5a3af00b9d527435b18191a940f3b9bac2746897000dfd23,47,19000087,189404,26440918180,19654230282,1285425834632792,1.3723973911448861,-1.870173890564745,0.7221301518848864,-1.8979836891044117,0.7370015528879893,1.3762144123405782
0x748703dc2e34b4672ae35727f7343fdfb55e55b9fb630443f7ce6ec99704b157,13,19000087,48837,23654720203,19654230282,195371926271877,1.4068651395757676,-1.870173890564745,0.7221301518848864,-1.8702274483537291,0.723424372505764,1.4074074204638782
0x000000001b58868f9b219c34a4a35728fc15b634c9bf2276cf3efe7881a7a23a,65,19000087,22760,20654230282,19654230282,22760000000000,1.4346847024980534,-1.870173890564745,0.7221301518848864,-1.888661690881273,0.7312039957760205,1.4371780523996567
0x3c9e38c79cb7ac50c06a9cf44deea379f39df7a671ef4f89af98569247674d91,53,19000087,238330,19754230282,19654230282,23833000000000,1.6546263436852469,-1.870173890564745,0.7221301518848864,-1.895428402097014,0.7340840144245907,1.6581547147560487
0x2e4bf480c94a077512534aea8fe7b8e85972c337763b085b651348b83cb67a57,58,19000087,82661,19769230282,19654230282,9506015000000,1.7551058715311685,-1.870173890564745,0.7221301518848864,-1.895604169882638,0.7439492000986246,1.759481087920514
0x0cf9088edb36c53013ecc3c32a24741ebfe3e97e599201d48b05f785a7856612,34,19000087,51450,29654230282,19654230282,514500000000000,1.7626332005758862,-1.870173890564745,0.7221301518848864,-1.8967042977150548,0.7332381026698589,1.7651511154888284
0x36784620cd57f0b05d7f13f90abce49b1715dff176188227e485b71ef62b0695,137,19000087,21000,22166229205,19654230282,52751977383000,1.8091600458778778,-1.870173890564745,0.7221301518848864,-1.893093965090638,0.7368557473540207,1.8120953020909711
0xb0ad0631d6dc4b3da7d814b37527cb8b124876e5e92d6fcd5402f6636352dfa1,18,19000087,236733,22654230282,19654230282,710199000000000,1.897259343447676,-1.870173890564745,0.7221301518848864,-1.910634951673362,0.7493413443503041,1.9020783962609897
0xf56a9eb86ff441e767a0ebf03b7a7caf044bbb74eb38f5f2154f9c62c127eff7,51,19000087,63209,19664230282,19654230282,632090000000,1.9324298938644056,-1.870173890564745,0.7221301518848864,-1.8786356941924778,0.7328029134982514,1.9353093534391326
0x03779db262270d6ab76c571a82998a207ca28769b91ee3ddd1b9f84a9df2cb6e,12,19000087,185819,29654230282,19654230282,1858190000000000,2.0303453244328225,-1.870173890564745,0.7221301518848864,-1.8851040700846018,0.7402836777064479,2.033378740565923
0x2dc167afdaed39811e0f0def92fd57f9c9cfc59e9efec2c87258a58474e87925,40,19000087,51438,29654230282,19654230282,514380000000000,2.054551001768139,-1.870173890564745,0.7221301518848864,-1.8873221795498243,0.7332186929934102,2.0570858761844604
0xa964d5ecaeed075473d5e97cd78dee18772451721131ad9730c6cbc2b2e48b0a,143,19000087,21000,21694497388,19654230282,42845609226000,2.0789107347342504,-1.870173890564745,0.7221301518848864,-1.9013301043648585,0.7390016975691975,2.083131666290057
0xd36da78ff900820a0faaaf8c4b27826eed29b3e64ca17309b86b64f3f1d4ebfc,67,19000087,142954,19753230282,19654230282,14152446000000,2.0958787367367155,-1.870173890564745,0.7221301518848864,-1.8941983502836517,0.745372574455653,2.1002275481472386
0xbed3436ee6e6b61d9f9b5a281242091acb40a584d828445fc2f68396371ae132,94,19000087,62272,19754230282,19654230282,6227200000000,2.215131310648573,-1.870173890564745,0.7221301518848864,-1.9102447683728958,0.7457177829148919,2.220203299033273
0x773d4444894f4f06fea0b591dae1ca37fdf82e18c1b60183e0c57e774e55a76e,139,19000087,21000,22166229205,19654230282,52751977383000,2.2261663805672076,-1.870173890564745,0.7221301518848864,-1.8975712457124156,0.7414260280658045,2.2305326959879865
0x13c1276bbd3f7ee2752a851fbe795a55758f27aa274beac1979e0068ab866899,36,19000087,21000,29654230282,19654230282,210000000000000,2.2332654366244395,-1.870173890564745,0.7221301518848864,-1.8741293425112608,0.731979641120841,2.2341424921316135
0xc2d69858448895dfed4bd512a83c89d31d60ef8191cbca6495dc67248f3ac66b,77,19000087,1193522,19734724062,19654230282,96071097293160,2.4017331845018557,-1.870173890564745,0.7221301518848864,-1.9004246163497014,0.7390369659063709,2.405407351976081
0x9e671800baacbf3b90b6588f211df57bee4cee18803c4c65b8dd234d44041277,15,19000087,156625,29654230282,19654230282,1566250000000000,2.438198157159422,-1.870173890564745,0.7221301518848864,-1.8895600688609149,0.7316460477011213,2.4415087512802165
0x7bfc217c069b580e4da61678abc8ab6cb9f8f27b95f6d1a085354596619b27de,120,19000087,97088,21654230282,19654230282,194176000000000,2.4650897109914744,-1.870173890564745,0.7221301518848864,-1.8825421189286309,0.7293026395586902,2.467393074681352
0x889ca6dc9bc7e2026e328c313f2d02590dc6e9b17791456a6b1ce78deff999b9,11,19000087,192645,29654230282,19654230282,1926450000000000,2.6423802273530836,-1.870173890564745,0.7221301518848864,-1.903709986919424,0.7470760058650302,2.647621875972565
0x6442e929a6a5953c833a52ada273354fe034bee0563f1097eb7e804b73947167,27,19000087,21000,21654230282,19654230282,42000000000000,2.700926917579655,-1.870173890564745,0.7221301518848864,-1.8983826202009306,0.747078275997974,2.705337357664037
0xdd3bdea0769d6c4dd2aeae02e23f7305c12804480e4744c1ccb3ba47e3221a4f,32,19000087,51438,29654230282,19654230282,514380000000000,2.716253470405196,-1.870173890564745,0.7221301518848864,-1.8924935638178209,0.7402006693907305,2.7190529915497503
0x4ff2b06214c705816bbfa358c0714e967231150485e59407a5b2b8027c08a70a,142,19000087,21000,21694497388,19654230282,42845609226000,2.746903801937672,-1.870173890564745,0.7221301518848864,-1.9087081987589893,0.7441323895100557,2.751751055677772
0xe8074dbdef17dc0a26d68edec92c2a3eddd6df8016486dfc3df53368a4f98fa9,116,19000087,382822,19754230282,19654230282,38282200000000,3.0350135682299717,-1.870173890564745,0.7221301518848864,-1.891249523917082,0.7405353573083722,3.037764181485183
0x175bb7f9b73b15a1e01753442648f975f038af5d8eeb1f8fd8048b20dbf11c26,31,19000087,51450,29654230282,19654230282,514500000000000,3.0646679603987974,-1.870173890564745,0.7221301518848864,-1.8836067650303245,0.7298096568244021,3.0661297616678116
0x8130b51598eae081fe38cd37dd4c496b0ebb5ecb4692d17021f1bafb86faf16f,154,19000087,326132,19734230282,19654230282,26090560000000,3.3594540263187977,-1.870173890564745,0.7221301518848864,-1.8879758768618469,0.7344376990007195,3.362357450276932
0x7cf387a52a493f2dae52d06422abc89895a13c972dcade20509bc50b0e9f01ec,72,19000087,22744,19753230282,19654230282,2251656000000,3.4685720463290584,-1.870173890564745,0.7221301518848864,-1.8919951394664118,0.7379161674137555,3.4719394314146754
0x93269b33f22fb8e817fb99d291503796f360e6b26df79aceb4b49bd81db309e4,132,19000087,21000,22700000000,19654230282,63961164078000,3.530580757128649,-1.870173890564745,0.7221301518848864,-1.9022524775093097,0.747843101038179,3.535764123366346
0x099b7308554565358ee1bec5a7596831bd3586380ee91092f53676c9da52f91f,141,19000087,21000,19754230282,19654230282,2100000000000,3.586470207356453,-1.870173890564745,0.7221301518848864,-1.8782487341074685,0.733194594720528,3.5880656834674776
0x1e978245cf7ba3638801546aef114bf2d87846deb3df97864a561e51dfff0a5e,55,19000087,46253,30226676188,19654230282,489007340490218,3.655899888700444,-1.870173890564745,0.7221301518848864,-1.8927376966202674,0.7372683309216801,3.659147377715614
0x19e5fb2d5f851a672816254b651a52cbb6cbdaa4f828a94024269ea7b80a5784,30,19000087,57648,21654230282,19654230282,115296000000000,3.66226526781373,-1.870173890564745,0.7221301518848864,-1.89981059085187,0.7444601611454701,3.6659369404956648
0x55546675e9f78dbb00aaf362f707e97b8d877a833a9043172edf57eab86b9781,130,19000087,46401,19704230282,19654230282,2320050000000,3.6898632232670256,-1.870173890564745,0.7221301518848864,-1.8921989262889312,0.7478189605382013,3.694727497681007
0x79afc95c2d4fe2d50c6dd538d5961e3297c7529c1a5169bb11bf77c304380c9f,21,19000087,184233,22654230282,19654230282,552699000000000,3.7738157566624455,-1.870173890564745,0.7221301518848864,-1.8739506621696316,0.7321038868374894,3.7750276370515934
0x865879d484c341253e0247c3ed32c3e2d7d642423c3ecc9a01a9786d458b0b0b,88,19000087,250656,19754230282,19654230282,25065600000000,3.776801814744309,-1.870173890564745,0.7221301518848864,-1.885240361208294,0.7419005104266204,3.7802597638325066
0x941a10ed71b3f242f3e20bad4bcfb9b2aeb71bb8e2c7303851260b05849c16dd,48,19000087,130813,21154230282,19654230282,196219500000000,3.854766420021007,-1.870173890564745,0.7221301518848864,-1.8911332666919587,0.7401911259193857,3.8585462781263677
0x19ccf36c8ea25462aad2f11d900e3ce4b7fb663dd8996f47bf13aa61585a8102,62,19000087,47188,22654230282,19654230282,141564000000000,4.185325247786958,-1.870173890564745,0.7221301518848864,-1.8967484141015791,0.7433501184970517,4.188576008993653
0x8bcfb9dc248c2209439de5b7e7b5854f0234c4af78a3a8d6c1b7f435b61a5ab8,113,19000087,56746,19754230282,19654230282,5674600000000,4.2162233105458755,-1.870173890564745,0.7221301518848864,-1.8840140330924287,0.7332163701413021,4.219383573238457
0x4fd435621dccdba486173ba61ca80580afda28c86d05383d0033725ba67c2a18,87,19000087,21000,19754230282,19654230282,2100000000000,4.253490862122361,-1.870173890564745,0.7221301518848864,-1.8807399296053438,0.7293179585305831,4.255001458648439
0xaa59bf0db160b7230d2bc31a47a07be6967b017e4fb667d01587bb95a5090be5,96,19000087,163961,19754230282,19654230282,16396100000000,4.276087248957737,-1.870173890564745,0.7221301518848864,-1.8805591075471044,0.733199288718516,4.2783335141496535
0x0a443516b862440ba9c64f5c7a884574935916f7c79b82b7dba38d73dc856600,117,19000087,165652,19754230282,19654230282,16565200000000,4.285653562735341,-1.870173890564745,0.7221301518848864,-1.9180064944626674,0.749111188596726,4.291858782029317
0xb27f5a2032120b41fbb157f0f3e74a5b8b0cfee1de9a41355786c6fc69975bba,97,19000087,155789,19754230282,19654230282,15578900000000,4.6989999637063296,-1.870173890564745,0.7221301518848864,-1.8866161194526196,0.7423208678633593,4.70250575185374
0xcc87464b9429c5ff9bcac189d6190e013ecc3333c8107010cb286ba5c19592db,99,19000087,21000,19754230282,19654230282,2100000000000,4.876617608817542,-1.870173890564745,0.7221301518848864,-1.8923686042808876,0.7312622583712456,4.880028211400131
0x33befe2db1eb0e539dbc70c72b65f99202870372c43236f3c138b7ea7794d14b,150,19000087,21000,20763511661,19654230282,23294908959000,4.960812427244161,-1.870173890564745,0.7221301518848864,-1.8867551402923708,0.737825831315463,4.963643087268693
0x2a13b8eaaecc6d67d08c08ab9cf0831372f870d5d65ae591a9d5b9e490846f8b,16,19000087,263240,23654230282,19654230282,1052960000000000,5.187150083905837,-1.870173890564745,0.7221301518848864,-1.8976463917224253,0.7511179192223516,5.192314830714204
0x274ec537d762730ea82129b6df9e50a526b5cfbfd57768afe6a9d7377ef046ea,101,19000087,46194,19754230282,19654230282,4619400000000,5.346662913753306,-1.870173890564745,0.7221301518848864,-1.8968353544961454,0.739622851507239,5.350059980711543
0xcf3d80622a5021816b622e1a102910c854b21429e90d1e463d334c227a7faa0d,25,19000087,102475,20910716531,19654230282,128758428366275,5.366651508505711,-1.870173890564745,0.7221301518848864,-1.8924844272208095,0.7399454986319842,5.370168358561202
0x3fd1bccec52880b6178e899150093640d647a3508b48ca13f674b61f213d0c61,149,19000087,119443,19754230282,19654230282,11944300000000,5.495378977217253,-1.870173890564745,0.7221301518848864,-1.9018951901845766,0.7461768677889168,5.499527736862344
0x223f4c49db8b5e6da86ae0bcf9180ee9dcf4243127e272d79f20588911681e12,39,19000087,51438,29654230282,19654230282,514380000000000,5.519118333612372,-1.870173890564745,0.7221301518848864,-1.89567468103356,0.7376503993674595,5.522959521669941
0x2248ef2abebe6bf005835e985a6f0756a20d3833c47065c65519b8849f257481,155,19000087,31732,19950000000,19654230282,9385364691576,5.525677486162541,-1.870173890564745,0.7221301518848864,-1.9025779003483678,0.7489150247662058,5.530900032904468
0xc780ebc158448ffc0320f8381f9ce941860984b13d06483a61bf2eff8f55733e,136,19000087,48549,19664230282,19654230282,485490000000,5.541429341228533,-1.870173890564745,0.7221301518848864,-1.899866538940111,0.7432095153751008,5.545450894950651
0xeff6ecc2aae5fa0084b9b79b6ed510b9ce958611d1c7e5ec4d4c1bb7430c7a46,85,19000087,135027,19754230282,19654230282,13502700000000,5.7116876503569625,-1.870173890564745,0.7221301518848864,-1.8693679368661624,0.7223832980567197,5.711434805404284
0xc90ffb4a90228f5442fce9e0ce882812d3a4aa8f129dc21ecd23793ba02207b6,79,19000087,21000,19754230282,19654230282,2100000000000,5.921970495379987,-1.870173890564745,0.7221301518848864,-1.8939906929256922,0.7375074305956945,5.925513960609748
0xa152bddb4a6d20ec604755e49f778147a3a71599d6409e4f9689ecf30efbdc1b,104,19000087,21000,19754230282,19654230282,2100000000000,5.9322996564285395,-1.870173890564745,0.7221301518848864,-1.8867765600913264,0.7338559337063304,5.935109199811532
0xa7252e667fbd44c38ba355e7e758462f5a19c060094c5f8870eb6462cf8c02a1,89,19000087,22744,19754230282,19654230282,2274400000000,6.034750014536982,-1.870173890564745,0.7221301518848864,-1.8893862115195543,0.7471298800439863,6.03932703416129
0x2802d41fe0987a0c1f81d4d6c1d8e592da243cfde06dde4844ceb21e8f4570c9,93,19000087,55906,19754230282,19654230282,5590600000000,6.1128045532517605,-1.870173890564745,0.7221301518848864,-1.8900457661198482,0.7354994606448846,6.11579960213373
0x0b7e4a18f8b946bf47a12b3ba121ccbf2c253bb5258fcbf39222a30636c23e77,4,19000087,116536,19654230283,19654230282,116536,6.113745445309135,-1.870173890564745,0.7221301518848864,-1.8747695242306428,0.7397697918325744,6.115750864115636
0x49ea3e2e74455841e3721b188e6cd1bb2f75e4a51465fd590804a8a106179583,135,19000087,21000,22382735526,19654230282,57298610124000,6.117184198156314,-1.870173890564745,0.7221301518848864,-1.8953968488449755,0.7396927235956454,6.120363850816626
0x86f5a624018640e5930fa38dfe32aebb4a7e62a63bc217a85f00ad453f7769d9,82,19000087,21000,19754230282,19654230282,2100000000000,6.163437222141329,-1.870173890564745,0.7221301518848864,-1.8841360236348248,0.7313386383607071,6.165282160264642
0xc71cc77477804e94e8f64871d7c12888b408bef079335cc1bbab983277a03c9a,118,19000087,151576,19754230282,19654230282,15157600000000,6.193364025258586,-1.870173890564745,0.7221301518848864,-1.9202344648933114,0.741158913449729,6.19931795950586
0xd842653d50229a30d08ea045eb50c1daf0ee71937f01354ca833a8e1417552fd,45,19000087,51426,29654230282,19654230282,514260000000000,6.22899504556349,-1.870173890564745,0.7221301518848864,-1.8983360686456843,0.7411654589462361,6.23292714507561
0x6d81badb7068c9f24a3b20d99513c632ada810d37c530de6d2e55c4eb526f46d,69,19000087,56308,23458230282,19654230282,214195632000000,6.261142758332532,-1.870173890564745,0.7221301518848864,-1.898317530177262,0.7370203556103685,6.265203049626632
0x5951dad287967cb7c55250ac35de9642f5ebbceaf9eb41bc5f18909509174a07,140,19000087,216915,19754230282,19654230282,21691500000000,6.308007011927716,-1.870173890564745,0.7221301518848864,-1.912532079282968,0.75253396943322,6.314775042475198
0x9a9f6844fe8da826b94d2d6e1ca3570f5d02e57a8d0e0d507a524156fb0bfdb6,14,19000087,404939,23654720203,19654230282,1619954388119819,6.526286503123352,-1.870173890564745,0.7221301518848864,-1.8893282566842005,0.7440282226446354,6.529097193844601
0x9fd2334c1bc740e0971114910c5eb6eb9b69bd942108270ea1cfaaf3aec69537,74,19000087,202231,20010284010,19654230282,72005101467168,6.625645368346603,-1.870173890564745,0.7221301518848864,-1.9083421735637092,0.7460788172116558,6.630973764370463
